year,country,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,network_density,network_clustering,total_exports,total_imports,trade_balance
2018,TUR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.036094303801414075,1.0,1.0,512.0607630826876,374.3291909180045,137.7315721646831
2018,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03344310813130489,1.0,1.0,382.6325353825272,302.60040383058055,80.03213155194663
2019,USA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.10844242759924559,1.0,1.0,1906.4738420842205,1347.0115557583176,559.4622863259028
2019,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04433602673817872,1.0,1.0,505.96512426757,620.0185060741021,-114.05338180653212
2019,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03652878390286425,1.0,1.0,1141.838447517845,393.373479742664,748.464967775181
2019,JPN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06934663337401248,1.0,1.0,240.61248298524063,939.3162258557142,-698.7037428704735
2019,GBR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04583143463927178,1.0,1.0,237.50373453189778,326.73055306203617,-89.22681853013839
2019,FRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03193173383786685,1.0,1.0,230.84818245390943,340.0225603084043,-109.17437785449488
2019,ITA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04778592940214769,1.0,1.0,881.0824470100615,473.51236091136786,407.57008609869365
2019,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05615046459348377,1.0,1.0,602.4318442461506,482.30842546241126,120.12341878373934
2019,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04736110717794685,1.0,1.0,434.3677052787763,437.20261193384107,-2.834906655064742
2019,RUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04187394822460945,1.0,1.0,604.1507716577064,519.4879027879257,84.66286886978071
2019,IND,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.030430115612786038,1.0,1.0,770.9133281806945,354.91515377160266,415.99817440909186
2019,KOR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.042477646552259773,1.0,1.0,345.15516845888106,610.3394740388371,-265.18430557995606
2019,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.024257332553305644,1.0,1.0,345.22007022182476,188.70665294396298,156.51341727786178
2019,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04808564545436624,1.0,1.0,380.75313219452556,586.9853103516782,-206.23217815715265
2019,MEX,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0870838888788718,1.0,1.0,386.92842257747805,828.8557157257625,-441.92729314828443
2019,IDN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.034321630428498937,1.0,1.0,796.7154894082329,208.89103024596756,587.8244591622654
2019,NLD,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.036150582074395095,1.0,1.0,554.6001586577971,315.0475059137493,239.5526527440478
2019,SAU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.08609222138030506,1.0,1.0,183.22343133986726,1469.1644028794865,-1285.940971539619
2019,TUR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.031240203460844163,1.0,1.0,463.3812807104382,292.9202987531102,170.460981957328
2019,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05027224411473979,1.0,1.0,463.6673915592125,741.0227288213885,-277.35533726217596
2020,USA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.09719336893178812,1.0,1.0,506.15421749178705,1032.3414372578561,-526.1872197660691
2020,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06550350868048982,1.0,1.0,1606.2524395867351,1139.6090669177038,466.64337266903135
2020,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07455129260345289,1.0,1.0,1881.8958987203837,1409.065291302585,472.8306074177988
2020,JPN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.029178346092351787,1.0,1.0,360.87897348936684,328.0516419430287,32.827331546338144
2020,GBR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.057939429511355146,1.0,1.0,371.641376069845,488.52831811790867,-116.88694204806364
2020,FRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05009838291760416,1.0,1.0,706.555540391934,532.4428918801608,174.11264851177316
2020,ITA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03892297170893733,1.0,1.0,645.3831632442703,314.4918345836827,330.89132866058765
2020,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.047450189927469695,1.0,1.0,362.2044055739567,492.79895726491606,-130.59455169095935
2020,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.027158216553299468,1.0,1.0,699.2047008907197,210.5203928243581,488.68430806636155
2020,RUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03747209778194312,1.0,1.0,478.2955442922145,347.58267642523754,130.71286786697698
2020,IND,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.035513592680917555,1.0,1.0,597.4600921114809,382.880723773287,214.5793683381939
2020,KOR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03123233710477013,1.0,1.0,162.7687645140327,326.2532272134943,-163.4844626994616
2020,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.10144249770248147,1.0,1.0,255.6774297545473,1284.159481955402,-1028.4820522008547
2020,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07220429535353465,1.0,1.0,429.9530995517226,818.7064095679732,-388.7533100162506
2020,MEX,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0244956259871192,1.0,1.0,564.4550200224882,236.3979216724991,328.057098349989
2020,IDN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04569237186119612,1.0,1.0,608.7069049490639,845.5499453435591,-236.84304039449523
2020,NLD,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.031254149934730885,1.0,1.0,330.96684559597173,389.9000934777582,-58.933247881786485
2020,SAU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03652047643954697,1.0,1.0,270.27305754192264,222.55319099290438,47.71986654901826
2020,TUR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.045582389391306564,1.0,1.0,719.3323826831129,556.9572012432384,162.3751814398745
2020,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05059445883570473,1.0,1.0,332.535922409281,531.8050751272837,-199.26915271800266
2021,USA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04054510437195282,1.0,1.0,867.6889293091734,642.3026363079679,225.38629300120556
2021,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07679532992188103,1.0,1.0,1855.0110411408834,971.8761385798074,883.134902561076
2021,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06980727253938541,1.0,1.0,646.4477438463422,759.18548257579,-112.73773872944787
2021,JPN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0728400387333686,1.0,1.0,362.93299871606314,1292.8170669741394,-929.8840682580762
2021,GBR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05626765633805514,1.0,1.0,2426.020011049737,574.7990658795748,1851.2209451701624
2021,FRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.045162213776418825,1.0,1.0,241.1432695693356,418.28706086071736,-177.14379129138177
2021,ITA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03915105684139645,1.0,1.0,853.7223568162533,350.7454851454725,502.9768716707808
2021,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.048052093901655185,1.0,1.0,499.9768021508398,478.93499240831545,21.041809742524322
2021,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07790472203444081,1.0,1.0,667.7686664829497,931.4722739879489,-263.70360750499924
2021,RUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03634454861920791,1.0,1.0,191.07949811617763,424.7150855220787,-233.63558740590108
2021,IND,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03964310420036853,1.0,1.0,521.6422178840514,414.9454770154798,106.69674086857162
2021,KOR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02881218899772167,1.0,1.0,467.6835412886563,263.67081748294834,204.01272380570794
2021,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03471601218484139,1.0,1.0,499.8626910248517,371.35017711676664,128.51251390808505
2021,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0751593314437138,1.0,1.0,398.1237737002573,2259.971848002974,-1861.848074302717
2021,MEX,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.041984837160845605,1.0,1.0,418.3441632959073,382.404259346464,35.939903949443305
2021,IDN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06723761498623837,1.0,1.0,708.3232922178825,714.5586438341721,-6.235351616289677
2021,NLD,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03468438743762139,1.0,1.0,209.33939695206305,399.519493178114,-190.18009622605092
2021,SAU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04081360594789725,1.0,1.0,337.1133599795624,317.07879307838135,20.03456690118105
2021,TUR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04852840532626937,1.0,1.0,391.05301215189223,613.731283504208,-222.6782713523158
2021,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02555047523672039,1.0,1.0,281.8020403872491,262.7127252788079,19.089315108441212
2022,USA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04922157834883212,1.0,1.0,1006.6337050808693,501.1804988928748,505.45320618799445
2022,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05662692656814449,1.0,1.0,1206.145033830438,897.835985867836,308.309047962602
2022,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05605707267778238,1.0,1.0,1135.705521663819,999.3518931854743,136.3536284783446
2022,JPN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07670514560876913,1.0,1.0,273.018604266774,1044.0275715195987,-771.0089672528247
2022,GBR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0739908828547183,1.0,1.0,219.7368465020484,895.057409933375,-675.3205634313266
2022,FRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03474145592339115,1.0,1.0,190.10852727917703,200.9444884233942,-10.83596114421718
2022,ITA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04510354526356284,1.0,1.0,637.3479506652603,465.84071874972284,171.5072319155375
2022,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07058902993453108,1.0,1.0,513.2123439575074,873.1189605320423,-359.90661657453484
2022,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.034644580999017426,1.0,1.0,436.8839159542288,356.165173729191,80.71874222503783
2022,RUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05857736276051474,1.0,1.0,379.89531096275203,749.6707756113447,-369.7754646485926
2022,IND,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03560683835949085,1.0,1.0,229.2807915661532,223.8887593397809,5.392032226372294
2022,KOR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.035490456710193845,1.0,1.0,316.09625846238833,283.38065612158056,32.71560234080778
2022,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03749582994592795,1.0,1.0,1218.363322884808,227.35594263826982,991.0073802465381
2022,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03613820973043736,1.0,1.0,1236.881336578817,384.4676231473381,852.4137134314788
2022,MEX,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.040574885506752256,1.0,1.0,343.51899979983637,444.8234790849906,-101.30447928515423
2022,IDN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.048680331431542864,1.0,1.0,348.34154030635005,325.98801047122106,22.353529835128995
2022,NLD,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06528400939774126,1.0,1.0,78.58224452465629,831.174497110367,-752.5922525857108
2022,SAU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04777600253519089,1.0,1.0,174.4079950576102,429.94273837758766,-255.53474331997745
2022,TUR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04721245846674026,1.0,1.0,532.2343979656695,363.38368692472284,168.85071104094663
2022,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.049483396976718774,1.0,1.0,569.0909259821647,547.8867036306151,21.20422235154956
